model_number,description
B0535,"Border Fine Arts 'Laying the Clays' (Farmer Laying Land Drains, Ayreshire Cows), model No. B0535 by Ray Ayres, limited edition */1750"
B0536,"Border Fine Arts Border Fine Arts ""Millenium Christmas Fairy"", model No. B0536, limited edition */400"
B0541,"Border Fine Arts 'Kick Start' (David Brown Cropmaster Tractor, Farmer and Collie), model No. B0541 by Ray Ayres"
B0580,"Border Fine Arts 'A Pair for the Royal' (shepherd, sheep and two lambs), model No. B0580 "
B0584,"Border Fine Arts 'Anxious Moment' (Penning Sheep), model No. B0584 by Ray Ayres, limited edition */1750"
B0587,"Border Fine Arts 'Charolais Bull' style two, model No. B0587 by Jack Crewdson, limited edition */950"
B0590,"Border Fine Arts 'Belgian Blue Cow and Calf', model No. B0590, limited edition */1250"
B0597A,"Border Fine Arts 'Shetland Sheep Family Group', model No. B0597A by Ray Ayres, limited edition */1250"
B0597B,"Border Fine Arts 'Shetland Sheep Family Group', model No. B0597B, limited edition */1250"
B0597C,"Border Fine Arts 'Shetland Family Group' (Katmoget), model No. B0597C by Ray Ayres, limited edition */1250"
B0632,"Border Fine Art 'River Sentinal', model No. B0632 by Ray Ayres, Millennium limited edition */1250"
B0649,"Border Fine Arts Allis Chalmers Tractor 'Cut and Crated', model No. B0649 by Ray Ayres, limited edition */2001"
B0650,"Border Fine Arts 'Flat Refusal' (Friesian Cows), model No. B0650 by Kirsty Armstrong, limited edition */1500"
B0651,"Border Fine Arts 'Prince of the Loch' (Osprey), model No. B0651 by Richard Roberts, limited edition */750"
B0652,"Border Fine Arts 'Essential Repairs' (Workman with JCB Back Hoe), model No. B0652 by Ray Ayres, limited edition */1750"
B0654,"Border Fine Arts 'Boxer and Pups', model No. B0654, limited. edition */950"
B0655,"Border Fine Arts 'On the Rails', model No. B0655 by Anne Wall, limited edition */950"
B0657,"Border Fine Arts 'Limousin Cow and Calf' (Style Two), model No. B0657 by Jack Crewdson, limited edition */750"
B0658,"Border Fine Arts 'Texel Ewe and Lambs' (Style Two), model No. B0658 by Jack Crewdson, limited edition */1500"
B0661,"Border Fine Arts 'Harvest Home', model No. B0661"
B0663,"Border Fine Arts 'Betsy' (Steam Engine), model No. B0663 by Ray Ayres, limited edition */1750"
B0664,"Border Fine Arts 'Striking A Deal At Appleby Fair', model No. B0664 by Ray Ayres, limited edition */600"
B0666A,"Border Fine Arts 'Under the Hammer' (Limousin Cross), model No. B0666A by Kirsty Armstrong, limited edition */1750"
B0666B,"Border Fine Arts 'Under the Hammer' (Charolais Cross), model No. B0666B by Kirsty Armstrong, limited edition */1750"
B0666D,"Border Fine Arts 'Under the Hammer', (Simmental Cross), model No. B0666D by Kirsty Armstrong, limited edition */1750"
B0697A,"Border Fine Arts 'Loose Raking' (Standard Edition), model No. B0697A by Ray Ayres, limited edition */950"
B0698,"Border Fine Arts 'Hay Bogie' (Gold Edition), Commissioned by the Posthorn, Castle Douglas, model No. B0698 by Ray Ayres, limited edition */350 (out of an addition of 950)"
B0698A,"Border Fine Arts 'Hay Bogie', model No. B0698A by Ray Ayres, limited edition */950"
B0699B,"Border Fine Arts 'Pair of English Springer Spaniels', model No. B0699B (black and white) by Margaret Turner"
B070,"Border Fine Arts 'Starts First Time' (fowler diesel crawler mark vf), model No. B070 by Ray Ayres"
B0700,"Border Fine Arts 'Logging', model No. B0700 by Ray Ayres, limited edition */1750"
B0701,"Border Fine Arts 'Stand Off' (Border Collie and Sheep), model No. B0701 by Ray Ayres, limited edition */1750"
B0702,"Border Fine Arts 'Starts First Time' (Fowler Diesel Crawler Mark VF), model No. B0702 by Ray Ayres"
B0705,"Border Fine Arts 'Herdwick Tup', model No. B0705 by Ray Ayres, limited edition */750"
B0729,"Border Fine Arts 'Teamwork' (Carriage Racing), model No. B0729 by Ray Ayres, limited edition */500"
B0730A,"Border Fine Arts 'Labrador Family' yellow, model No. B0730A, limited. edition */950"
B0730B,"Border Fine Arts 'Labrador Family' black, model No. B0730B, limited. edition */950"
B0733,"Border Fine Arts 'Foxhound' standing, style two, model No. B0733 by Margaret Turner, Ltd. edition No. */950"
B0736,"Border Fine Arts 'the London Omnibus', model No. B0736 by Ray Ayres, limited edition */500"
B0737,"Border Fine Arts 'Building Britain' (JCB), model No. B0737 by Ray Ayres, limited edition */950"
B0738,"Border Fine Arts 'Hay Baling', model No. B0738 by Ray Ayres, limited edition */2002"
B0739,"Border Fine Arts 'the Bride', model No. B0739 by Craig Harding, limited edition */1500"
B0740,"Border Fine Arts 'Thirsty Work' (Man and Boy), model No. B0740 by Craig Harding, limited edition */1250"
B0741,"Border Fine Arts 'Blue Faced Leicester Ewe and Lambs' (Style Two), model No. B0741 by Ray Ayres, limited edition */950"
B0744,"Border Fine Arts '20 Acres A Day', model No. B0744 by Ray Ayres, limited edition */500"
B0745,"Border Fine Arts 'the Fortune Teller', model No. B0745 by Ray Ayres, limited edition */300"
B077,"Border Fine Arts 'A Long Day Ahead', model No. B077"
B0773,"Border Fine Arts 'Aberdeen Angus Bull' (Style Three), model No. B0773 by Jack Crewdson, limited edition */750"
B0774,"Border Fine Arts 'Charolais Ram', model No. B0774 by Ray Ayres, limited edition */750"
B0775,"Border Fine Arts 'Travelling Home From Appleby Fair', model No. B0775 by Ray Ayres, limited edition */600"
B0779,"Border Fine Arts 'Autumn Reds', model No. B0779"
B0789,"Border Fine Arts 'A Day With the Hounds' (Huntsman and Hounds), model No. B0789 by Anne Wall, limited edition */1500"
B0791,"Border Fine Arts 'Hackney' (Action, Style One), model No. B0791 by Anne Wall, limited edition */950"
B0799,"Border Fine Arts 'Golden Memories' (Ferguson 35), model No. B0799 by Ray Ayres"
B0801,"Border Fine Arts 'on Parade', model No. B0801 by Anne Wall, limited edition */950"
B0801A,"Border Fine Arts 'on Parade', model No. B0801A by Anne Wall, limited edition */950"
B0803A,"Border Fine Arts 'Winter Rations' (Belgian Blue Cross), Second version, model No. B0803A by Kirsty Armstrong"
B0803B,"Border Fine Arts 'Winter Rations' (Second Version), model No. B0803B by Kirsty Armstrong"
B0807,"Border Fine Arts 'Aberdeen Angus Cow and Calf' (Style Three), model No. B0807 by Jack Crewdson, limited edition */750"
B0810,"Border Fine Arts 'the Coronation Coach, 1953', model No. B0810 by Ray Ayres, limited edition */350"
B0812,"Border Fine Arts 'Cumbrian Fell Pony', model No. B0812 by Kirsty Armstrong, limited edition */750"
B0814,"Border Fine Arts 'Morning Exercise At Balmoral', model No. B0814 by Craig Harding, limited edition */500"
B0832,"Border Fine Arts 'A Day's Work Ditching', model No. B0832 by Ray Ayres, limited edition */2003"
B0833,"Border Fine Arts 'Belgian Blue Bull' (Style Four), model No. B0833 by Jack Crewdson, limited edition */500"
B0835,"Border Fine Arts 'Hereford Cow and Calf', model No. B0835 by Ray Ayres, limited edition */950"
B0836,"Border Fine Arts 'the Trotter', model No. B0836 by Jacqueline Francis, limited edition */500"
B0837,"Border Fine Arts 'Birthday Surprise', girl and postman, model No. B0837 by Craig Harding, limited edition */950"
B0838,"Border Fine Arts 'Guinness Dray', model No. B0838 by Ray Ayres, limited edition */1250"
B0850,"Border Fine Arts 'A Pair for the Royal', model No. B0850 by Kirsty Armstrong"
B0855,"Border Fine Arts 'Limousin Family', model No. B0855 by Ray Ayres, limited edition */950"
B0857,"Border Fine Arts 'Where There's Muck There'S Money', model No. B0857 by Ray Ayres, limited edition */1500"
B0858,"Border Fine Arts 'Along the Shoreline' (Dog Otter), model No. B0858 by Ray Ayres, limited edition */950"
B0861,"Border Fine Arts 'Getting Ready for the Show', model No. B0861 by Craig Harding, limited edition */950"
B0862,"Border Fine Arts 'Red Squirrel and Goldcrests', model No. B0862 by Ray Ayres, limited. edition */500"
B0865,"Border Fine Arts 'What Am I Bid?' (Swaledale), model No. B0865 by Ray Ayres, limited edition */350"
B0876,"Border Fine Arts 'Boxing Day Meet' (Horse, huntsman and hounds), model No. B0876 by Anne Wall, limited edition */950"
B0876A,"Border Fine Arts 'Boxing Day Meet' (Horse, huntsman and hounds), model No. B0876A by Anne Wall, limited edition */950"
B0877,"Border Fine Arts 'on the Hill' (Shepherd, Sheep and Border Collie), model No. B0877 by Craig Harding, limited edition */750"
B0879,"Border Fine Arts 'Scramble', model No. B0879 by Ray Ayres, limited edition */750"
B0880,Border Fine Arts 'Second Brewed' model No. B0880
B0881,"Border Fine Arts 'End of An Era' huntsman with two hounds, model No. B0881 by David Mayer, limited edition */500"
B0882,"Border Fine Arts 'Canada Goose and Goslings' (Style Three), model No. B0882 by Jack Crewdson, limited edition */500"
B0883,"Border Fine Arts 'Just Married', model No. B0883 by Ray Ayres, limited edition */950"
B0885,"Border Fine Arts 'Fellhound and Terriers', model No. B0885 by Anne Wall, limited edition */950"
B0888,"Border Fine Arts 'The Champion Shire', model No. B0888 by Anne Wall, limited edition */500"
B0888A,"Border Fine Arts 'the Champion Shire', model No. B0888A by Anne Wall, limited edition */500"
B0890,"Border Fine Arts 'Putting the World To Rights' (Farmer, Bull and Dog), model No. B0890 by Ray Ayres, limited edition */500"
B0891,"Border Fine Arts 'the Awkward Cow', model No. B0891 by Ray Ayres, limited edition */750"
B0892,"Border Fine Arts 'Carrying Burdens' (Pony, Rider and Border Collies), model No. B0892 by Hans Kendrick, limited edition */950"
B0893,"Border Fine Arts 'Causing A Stir' (Otter and Grebe), model No. B0893 by Ray Ayres, limited edition */950"
B0895,"Border Fine Arts 'the Last Bout' (Reaper Binder), model No. B0895 by Ray Ayres, limited edition */600"
B0902,"Border Fine Arts 'What Am I Bid?' (Texel), model No. B0902 by Ray Ayres, limited edition */350"
B0903,"Border Fine Arts 'What Am I Bid?' (Blackfaced), model No. B0903 by Ray Ayres, limited edition */350"
B0904,"Border Fine Arts 'What Am I Bid?' (Suffolk), model No. B0904 by Ray Ayres, limited edition */350"
B0905,"Border Fine Arts 'A Night At the Dogs' (Greyhounds), model No. B0905 by Margaret Turner, limited edition */500"
B0906,"Border Fine Arts 'Welsh Cob Mare and Foal' (Style Two), model No. B0906 by Anne Wall, limited edition */950"
B0908,"Border Fine Arts 'Flying Barn Owl', model No. B0908 by Russell Willis, limited. edition */500"
B0912,"Border Fine Arts 'Changing Times' (ford ferguson No. 9n), model No. B0912 by Ray Ayres"
B0917,"Border Fine Arts for John Deere 'Sowing the Good Seed', model No. B0917 by Ray Ayres, limited edition */950"
B0918,"Border Fine Arts 'the Iiia' (Field Marshall Series 3), model No. B0918 by Ray Ayres, limited edition */1500"
B0926,"Border Fine Arts 'At the Slip', model No. B0926 by Paul Back, limited edition */500"
B0929,"Border Fine Arts 'Belgian Blue Cow and Calf' (Style Three), model No. B0929 by Jack Crewdson, limited edition */500"
B0931,"Border Fine Arts 'the Bonny Fisher Lad', model No. B0931 by Hans Kendrick, limited edition */500"
B0942A,"Border Fine Arts 'Faithful Friends' (Horse and Puppy), model No. B0942A by Anne Wall, limited edition */500"
B0945,"Border Fine Arts 'Clearing the Way' (2006 Land Rover), model No. B0945 by Ray Ayres, limited edition */750"
B0946,"Border Fine Arts 'the Last Laugh', heavy horse pulling Fergie TE20 tractor, model No. B0946 by Ray Ayres, limited edition */950"
B0947,"Border Fine Arts 'Finishing Off' (Horse and Blacksmith), model No. B0947 by Hans Kendrick, limited edition */500"
B0948,"Border Fine Arts 'Highland Secret' (Scottish Wildcat), model No. B0948 by Ray Ayres, limited edition */250"
B0951A,"Border Fine Arts 'Following To Hounds', model No. B0951A by Anne Wall, limited edition */750"
B0952A,"Border Fine Arts 'the Vanna' (Horse), model No. B0952A by Anne Wall, limited edition */750"
B0953,"Border Fine Arts 'All in A Day's Work' (Farmer on ATV Herding Sheep), model No. B0953 by Kirsty Armstrong, limited edition */1500"
B0955,"Border Fine Arts 'Off To the Smithy', model No. B0955 by David Mayer, limited edition */950"
B0956,"Border Fine Arts 'Morning Collection' (Milk Lorry), model No. B0956 by Ray Ayres, limited edition */500"
B0958,"Border Fine Arts 'Highland Chase', model No. B0958 by Richard Roberts, */500"
B0965,"Border Fine Arts 'Down To the Start' (Horse and Jockey), model No. B0965 by Anne Wall, bay horse, limited edition */750"
B0968,"Border Fine Arts 'Trooping the Colour', model No. B0968 by Ray Ayres, limited edition */395"
B0969,"Border Fine Arts 'Admiral Lord Nelson', model No. B0969 by Paul Back, limited edition */500"
B0971,"Border Fine Arts 'Fell Mare and Foal', model No. B0971 by Anne Wall, limited edition */750"
B0974,"Border Fine Arts 'Dexter Cow and Calf', model No. B0974 by Ray Ayres, limited edition */500"
B0975,"Border Fine Arts 'Lleyn Ewe and Lambs', model No. B0975 by Ray Ayres, limited edition */500"
B0976,"Border Fine Arts 'Back From the Auction', model No. B0976 by Ray Ayres, limited edition */500"
B0978,"Border Fine Arts 'Reversible Ploughing' (Nuffield 4/65 Diesel Tractor), model No. B0978 by Ray Ayres, limited edition */1500"
B0985,"Border Fine Arts 'Lacking Horse Power', model No. B0985 by Ray Ayres, limited edition */950"
B0987,"Border Fine Arts 'Osprey' (Style Three), model No. B0987 by Ray Ayres, limited edition */500"
B0989,"Border Fine Arts 'Rag, Bone, Any Old Iron?', model No. B0989 by Ray Ayres, limited edition */500"
B0990B,"Border Fine Arts 'Ploughman's Lunch' (Grey Shire, Farmer and Collie), model No. B0990B by Anne Wall, limited edition */1750"
B0993,"Border Fine Arts 'Longhorn Cow and Calf', model No. B0993 by Ray Ayres, limited edition */500"
B0995,"Border Fine Arts 'Noisy Neighbours' (Nuthatches and Woodpeckers), model No. B0995 by Ray Ayres, limited edition */500"
B0998,"Border Fine Arts 'Welsh Black Cow and Calf', model No. B0998 by David Mayer, limited edition */500"
B0999,"Border Fine Arts 'Welsh Black Bull', model No. B0999 by David Mayer, limited edition */500"
B1001,"Border Fine Arts '3 Mile Back Up T' Road', model No. B1001 by Ray Ayres, limited edition */500"
B1003,"Border Fine Arts 'Brown Site Development' (Fordson Major with JCB Excavator), model No. B1003 by Ray Ayres, limited edition */500"
B1009,"Border Fine Arts 'Waterloo Chase', model No. B1009 by Hans Kendrick, limited edition */350"
B1011,"Border Fine Arts 'Foxhound', Millennium model No. B1011 by Margaret Turner, limited edition */500"
B1015,"Border Fine Arts 'Pot Cart', model No. B1015 by Ray Ayres, limited edition */600"
B1016,"Border Fine Arts 'Today's Catch' kingfishers, model No. B1016 by Ray Ayres, limited. edition */500"
B1018,"Border Fine Arts Table Lamp 'Mind Y'Selves', model No. B1018 by Ray Ayres"
B1022,"Border Fine Arts 'Afternoon Deliveries' (Lorry, Geese and Pig), model No. B1022 by Ray Ayres, limited edition */500"
B1028,"Border Fine Arts 'Warm Work on A Cold Day', model No. B1028 by Hands Kendrick, limited edition */500"
B1030,"Border Fine Arts 'Grey Partridge', model No. B1030, limited edition */250"
B1034,"Border Fine Arts 'Spade Work' (Jack Russell and Smooth-Haired Terrier), model No. B1034 by Anne Wall, limited edition */500"
B1037,"Border Fine Arts 'Tipping Turnips', model No. B1037 by Ray Ayres, limited edition */950"
B104,"Border Fine Arts 'Black-faced Ewe and Collie', model No. B104 by Ray Ayres"
B1040,"Border Fine Arts 'Off the Fell' (Farmer, sheep and border collie), model No. B1040 by Hans Kendrick, limited */750"
B1053A,"Border Fine Arts 'Lurcher' (Standing, Style Three), model No. B1053A, limited edition */500"
B1057,"Border Fine Arts 'Old Meets New', model No. B1057 by Ray Ayres, limited edition */950"
B1070A,"Border Fine Arts 'Hounds Away' (Huntsman, Horse and Hounds), model No. B1070A by Anne Wall, limited edition */950"
B1072,"Border Fine Arts 'Holstein Cow', model No. B1072, limited edition */750"
B1074,"Border Fine Arts 'The March Hares', model No. B1074 by Ray Ayres, limited edition */500"
B1079,"Border Fine Arts 'Having 10' (Shepherd, Collie and Bearded Collie), model No. B1079 by Hans Kendrick, limited edition */950"
B1087,"Border Fine Arts 'Winter Guests', model No. B1087 by Hans Kendrick, limited edition */500"
B1091,"Border Fine Arts 'Fell Huntsman' (Huntsman on foot, with Hounds and Terriers), model No. B1091 by Ray Ayres, limited edition */350"
B1098,"Border Fine Arts 'Hedge Trimming', model No. B1098 by Ray Ayres, limited edition */950"
B1100,"Border Fine Arts 'To the Rescue', model No. B1100 by Hans Kendrick, limited edition */600"
B1103,"Border Fine Arts 'Fleeced', model No. B1103 by Hans Kendrick, limited edition */350"
B1104,"Border Fine Arts 'Garden Party', model No. B1104 by Ray Ayres"
B1119,"Border Fine Arts 'Cheviot Ewe and Lambs', model No. B1119 by Ray Ayres, limited edition */500"
B1121,"Border Fine Arts 'Merino Ram', model No. B1121 and 'Merino Ewe and Lamb',"
B1124A,"Border Fine Arts 'Hunter', model No. B1124A by David Mayer, limited edition */150"
B1127,"Border Fine Arts 'the Vanna Mare and Foal', model No. B1127 by Anne Wall, limited edition */750"
B1140,"Border Fine Arts 'Bought At Market', model No. B1140 by Ray Ayres, limited edition */600"
B1147,"Border Fine Arts 'Bittern', model No. B1147, by Ray Ayres, limited edition */250"
B1153,"Border Fine Arts 'All Set for Appleby Fair', model No. B1153 by Ray Ayres, limited edition */600"
B1159,"Border Fine Arts 'Out of Luck', model No. B1159, limited edition */500"
B1161,"Border Fine Arts 'Fuelling the Farm', model No. B1161 by Ray Ayres, limited edition */500"
B1163,"Border Fine Arts 'All Set for Appleby Fair', model No. B1163 by Ray Ayres, limited edition */600"
B1164,"Border Fine Arts 'Clearing the Culvert' (JCB Loadall), model No. B1164 by Ray Ayres, limited edition */500"
B1170,"Border Fine Arts 'Steep Descent', model No. B1170 by Hans Kendrick, limited edition */500"
B1176,"Border Fine Arts 'on the Edge', model No. B1176 by hans kendrick, limited edition */500"
B1186,"Border Fine Arts 'Evening Reflections', model No. B1186, by Ray Ayres, 'Golden Eagle'"
B1189,"Border Fine Arts 'Sea Eagle', model No. B1189 by Keith Sherwin, 29cm high, limited edition */350"
B1191,"Border Fine Arts 'Sharing Secrets', model No. B1191, limited edition */600"
B1195,"Border Fine Arts 'Thoroughbred Stallion', model No. B1195, by David Meyer, limited edition */150"
B1203,"Border Fine Arts 'the Unicorn', model No. B1203 by Ray Ayres, limited edition */350"
B1207,"Border Fine Arts 'Keep on Running"", model No. B1207"
B1213,"Border Fine Arts 'Windfall' model No. B1213, limited edition */250"
B1215,"Border Fine Arts 'Left Behind', model No. B1215 by Hans Kendrick, limited edition */500"
B1220,"Border Fine Arts 'A Tight Turn' (David Brown 950 Forager and Trailer), model No. B1220 by Ray Ayres, limited edition */750"
B1228A,"Border Fine Arts 'Watering Place', model No. B1228A by Anne Wall, limited edition */500"
B1234,"Border Fine Arts 'Zwartble Ewe and Lambs', model No. B1234 by Ray Ayres, limited edition */350"
B1235,"Border Fine Arts 'the Country Bus', model No. B1235 by Ray Ayres, limited edition */350"
B1236,"Border Fine Arts 'Fine Weather Work', model No. B1236 by Ray Ayres, limited edition */750"
B1243,"Border Fine Arts 'Taking To the Tup', model No. B1243 by Hans Kendrick, limited edition */500"
B1249,"Border Fine Arts 'Hard Work By Hand', model No. B1249 by Ray Ayres, limited edition */500"
B1250,"Border Fine Arts 'Getting the Feed Out', model No. B1250 by Ray Ayres, limited edition */500"
B1260,"Border Fine Arts 'Galloway Cow & Calf', model No. B1260 by Kirsty Armstrong, limited edition */500"
B1260A,"Border Fine Arts 'Galloway Cow & Calf', model No. B1260A by Kirsty Armstrong, limited edition */500"
B1261,"Border Fine Arts 'Scenting Fun', model No. B1261"
B1265,"Border Fine Arts 'Prize Show', model No. B1265"
B1272,"Border Fine Arts 'Fresh From the Spey', (Osprey feeding young), model No. B1272 by Keith Sherwin"
B1282,"Border Fine Arts 'Welsh Ram, Ewe and Lamb', model No. B1282 by Antony Halls, limited edition */500"
B1292,"Border Fine Arts 'Summer Callers', model No. B1292 by Ray Ayres"
B1294,"Border Fine Arts 'Look Out Post', model No. B1294 by Ray Ayres, limited. edition */250"
B1298,"Border Fine Arts 'Wary' (Hare among Thistles), model No. B1298 by Ray Ayres, limited edition */150"
B1363,"Border Fine Arts 'Good Retrieve', model No. B1363 by keith sherwin, limited edition */500"
B1378,"Border Fine Arts 'Fruit'n'Veg', model No. B1378 by Ray Ayres, limited edition */400"
B1381,"Border Fine Arts 'Serene Journey', model No. B1381 by Ray Ayres, ""To Commemorate the Marriage of Prince William of Wales and Miss Catherine Middleton, 29th April 2011"""
B1382,"Border Fine Arts 'Standing Firm' (Kerry Hill Black & White), model No. B1382 by Ray Ayres, limited edition */350"
B1383,"Border Fine Arts 'Logs for Sale' (Grey Fergie), model No. B1383 by Ray Ayres, limited edition */600"
B1384,"Border Fine Arts 'Morning Call' (Cockeral), model No. B1384 by Ray Ayres, limited edition */350"
B1389,"Border Fine Arts 'Taking A Break', model No. B1389 by Ray Ayres, limited edition */500"
B1393,"Border Fine Arts 'Herdwick Ewe and Lambs', model No. B1393 by Ray Ayres, limited edition */350"
B1394,"Border Fine Arts 'Learning the Trade', model No. B1394 by Ray Ayres, limited edition */90"
B1422,"Border Fine Arts 'Golden Pheasant', model No. B1422, by Keith Sherwin, limited edition */250"
B1440,"Border Fine Arts 'A New Bale' (David Brown Selectamatic 880), model No. B1440 by Ray Ayres, limited edition */500"
B1441,"Border Fine Arts 'Badger Face Ewe and Lambs' (Torddu), model No. B1441 by Ray Ayres, limited edition */350"
B1442,"Border Fine Arts 'Dusk Patrol', model No. B1442, by Keith Sherwin, limited edition */350"
B1476,"Border Fine Arts 'One Up, One Down', model No. B1476"
B1477,"Border Fine Arts 'Zwartble Ram, Ewe and Lamb', model No. B1477 by Ray Ayres, limited edition */350"
B1481,"Border Fine Arts 'A Bit of A Stretch' (McCormick Farmall), model No. B1481 by Ray Ayres, limited edition */500"
B1514,"Border Fine Arts 'Putting Up' (Black Labrador), model No. B1514, limited edition */350"
B1527,"Border Fine Arts 'When Push Comes To Shove', model No. B1527 by Ray Ayres, limited edition */500"
B1541,"Border Fine Arts 'Rough Fell Ewe and Lambs', model No. B1541 by Ray Ayres, limited edition */350"
B1575,"Border Fine Arts 'Keeping Guard' (Pheasants), model No. B1575, limited edition */250"
B160,"Border Fine Arts 'Friesian Cow and Calf', model No. B160"
B1662,"Border Fine Arts 'Bolt From the Blue' (Farmer and Fordson), model No. B1662 by Ray Ayres"
B168,"Border Fine Arts 'Simmental Calves', model No. B168 by David Walton "
B1692,"Border Fine Arts 'the Future of Farming', model No. B1692 by Ray Ayres, limited edition */350"
B9,"Border Fine Arts 'Large Blue' Butterfly, model No. B9"
BCM01,"Border Fine Arts 'Hard Times' (Vole), model No. BCM01"
BCM02,"Border Fine Arts 'Times of Plenty' (Wood Mouse), model No. BCM02 by Ray Ayres"
BCM04,"Border Fine Arts 'Happy Days', model No. BCM04"
BCM06,"Border Fine Arts 'Spring Outing' (dormice), model No. BCM06"
BFA202,"Border Fine Arts 'You Can Lead A Horse To Water' (Heavy Horses), model No. BFA202 by Anne Wall, limited edition */1500"
BFA203,"Border Fine Arts Elephant Group 'Follow My Leader', model No. BFA203 by Richard Roberts, Ltd. edition No. */950"
BFA204,"Border Fine Arts 'the Last Look' (Dog Fox), model No. BFA204 by Ray Ayres, limited edition */1250"
